departamento;centro;
DEPARTAMENTO DE BIOFÍSICA E FARMACOLOGIA; CENTRO DE BIOCIÊNCIAS - CB;
DEPARTAMENTO DE BIOLOGIA; CENTRO DE BIOCIÊNCIAS - CB;
DEPARTAMENTO DE BIOLOGIA CELULAR E GENÉTICA; CENTRO DE BIOCIÊNCIAS - CB;
DEPARTAMENTO DE BIOQUÍMICA; CENTRO DE BIOCIÊNCIAS - CB;
DEPARTAMENTO DE BOTÂNICA E ZOOLOGIA; CENTRO DE BIOCIÊNCIAS - CB;
DEPARTAMENTO DE ECOLOGIA; CENTRO DE BIOCIÊNCIAS - CB;
DEPARTAMENTO DE FISIOLOGIA; CENTRO DE BIOCIÊNCIAS - CB;
DEPARTAMENTO DE MICROBIOLOGIA E PARASITOLOGIA; CENTRO DE BIOCIÊNCIAS - CB;
DEPARTAMENTO DE MORFOLOGIA; CENTRO DE BIOCIÊNCIAS - CB;
DEPARTAMENTO DE OCEANOGRAFIA E LIMNOLOGIA; CENTRO DE BIOCIÊNCIAS - CB;
DEPARTAMENTO DE PARASITOLOGIA; CENTRO DE BIOCIÊNCIAS - CB;
DEPARTAMENTO DE ANÁLISES CLÍNICAS E TOXICOLÓGICAS; CENTRO DE CIÊNCIAS DA SAÚDE - CCS;
DEPARTAMENTO DE CIRURGIA; CENTRO DE CIÊNCIAS DA SAÚDE - CCS;
DEPARTAMENTO DE CIRURGIA (LABORATORIO DE HABILIDAD; CENTRO DE CIÊNCIAS DA SAÚDE - CCS;
DEPARTAMENTO DE EDUCAÇÃO FÍSICA; CENTRO DE CIÊNCIAS DA SAÚDE - CCS;
DEPARTAMENTO DE ENFERMAGEM; CENTRO DE CIÊNCIAS DA SAÚDE - CCS;
DEPARTAMENTO DE FARMACIA; CENTRO DE CIÊNCIAS DA SAÚDE - CCS;
DEPARTAMENTO DE FISIOTERAPIA; CENTRO DE CIÊNCIAS DA SAÚDE - CCS;
DEPARTAMENTO DE FONOAUDIOLOGIA; CENTRO DE CIÊNCIAS DA SAÚDE - CCS;
DEPARTAMENTO DE INFECTOLOGIA; CENTRO DE CIÊNCIAS DA SAÚDE - CCS;
DEPARTAMENTO DE MEDICINA; CENTRO DE CIÊNCIAS DA SAÚDE - CCS;
DEPARTAMENTO DE MEDICINA CLÍNICA; CENTRO DE CIÊNCIAS DA SAÚDE - CCS;
DEPARTAMENTO DE MEDICINA INTEGRADA; CENTRO DE CIÊNCIAS DA SAÚDE - CCS;
DEPARTAMENTO DE NUTRIÇÃO; CENTRO DE CIÊNCIAS DA SAÚDE - CCS;
DEPARTAMENTO DE ODONTOLOGIA; CENTRO DE CIÊNCIAS DA SAÚDE - CCS;
DEPARTAMENTO DE ORTOPEDIA E TRAUMATOLOGIA; CENTRO DE CIÊNCIAS DA SAÚDE - CCS;
DEPARTAMENTO DE PATOLOGIA; CENTRO DE CIÊNCIAS DA SAÚDE - CCS;
DEPARTAMENTO DE PEDIATRIA; CENTRO DE CIÊNCIAS DA SAÚDE - CCS;
DEPARTAMENTO DE SAÚDE COLETIVA; CENTRO DE CIÊNCIAS DA SAÚDE - CCS;
DEPARTAMENTO DE TOCO-GINECOLOGIA; CENTRO DE CIÊNCIAS DA SAÚDE - CCS;
DEPARTAMENTO DE CIÊNCIAS ATMOSFÉRICAS E CLIMÁTICAS; CENTRO DE CIÊNCIAS EXATAS E DA TERRA - CCET;
DEPARTAMENTO DE DEMOGRAFIA E CIENCIAS ATUARIAIS; CENTRO DE CIÊNCIAS EXATAS E DA TERRA - CCET;
DEPARTAMENTO DE ESTATISTICA; CENTRO DE CIÊNCIAS EXATAS E DA TERRA - CCET;
DEPARTAMENTO DE FÍSICA TEÓRICA E EXPERIMENTAL; CENTRO DE CIÊNCIAS EXATAS E DA TERRA - CCET;
DEPARTAMENTO DE GEOFÍSICA; CENTRO DE CIÊNCIAS EXATAS E DA TERRA - CCET;
DEPARTAMENTO DE GEOLOGIA; CENTRO DE CIÊNCIAS EXATAS E DA TERRA - CCET;
DEPARTAMENTO DE INFORMÁTICA E MATEMÁTICA APLICADA; CENTRO DE CIÊNCIAS EXATAS E DA TERRA - CCET;
DEPARTAMENTO DE MATEMÁTICA; CENTRO DE CIÊNCIAS EXATAS E DA TERRA - CCET;
DEPARTAMENTO DE ANTROPOLOGIA; CENTRO DE CIÊNCIAS HUMANAS, LETRAS E ARTES - CCHLA;
DEPARTAMENTO DE ARTES; CENTRO DE CIÊNCIAS HUMANAS, LETRAS E ARTES - CCHLA;
DEPARTAMENTO DE CIÊNCIAS SOCIAIS; CENTRO DE CIÊNCIAS HUMANAS, LETRAS E ARTES - CCHLA;
DEPARTAMENTO DE COMUNICAÇÃO SOCIAL; CENTRO DE CIÊNCIAS HUMANAS, LETRAS E ARTES - CCHLA;
DEPARTAMENTO DE FILOSOFIA; CENTRO DE CIÊNCIAS HUMANAS, LETRAS E ARTES - CCHLA;
DEPARTAMENTO DE GEOGRAFIA/CCHLA; CENTRO DE CIÊNCIAS HUMANAS, LETRAS E ARTES - CCHLA;
DEPARTAMENTO DE HISTÓRIA; CENTRO DE CIÊNCIAS HUMANAS, LETRAS E ARTES - CCHLA;
DEPARTAMENTO DE LETRAS; CENTRO DE CIÊNCIAS HUMANAS, LETRAS E ARTES - CCHLA;
DEPARTAMENTO DE LINGUAS E LITERATURAS ESTRANGEIRAS MODERNAS; CENTRO DE CIÊNCIAS HUMANAS, LETRAS E ARTES - CCHLA;
DEPARTAMENTO DE POLÍTICAS PÚBLICAS; CENTRO DE CIÊNCIAS HUMANAS, LETRAS E ARTES - CCHLA;
DEPARTAMENTO DE PSICOLOGIA; CENTRO DE CIÊNCIAS HUMANAS, LETRAS E ARTES - CCHLA;
DEPARTAMENTO DE CIÊNCIA DA INFORMAÇÃO; CENTRO DE CIÊNCIAS SOCIAIS APLICADAS - CCSA;
DEPARTAMENTO DE CIÊNCIAS ADMINISTRATIVAS; CENTRO DE CIÊNCIAS SOCIAIS APLICADAS - CCSA;
DEPARTAMENTO DE CIÊNCIAS CONTÁBEIS; CENTRO DE CIÊNCIAS SOCIAIS APLICADAS - CCSA;
DEPARTAMENTO DE DIREITO PRIVADO; CENTRO DE CIÊNCIAS SOCIAIS APLICADAS - CCSA;
DEPARTAMENTO DE DIREITO PROCESSUAL E PROPEDÊUTICA - DEPRO; CENTRO DE CIÊNCIAS SOCIAIS APLICADAS - CCSA;
DEPARTAMENTO DE DIREITO PUBLICO; CENTRO DE CIÊNCIAS SOCIAIS APLICADAS - CCSA;
DEPARTAMENTO DE ECONOMIA; CENTRO DE CIÊNCIAS SOCIAIS APLICADAS - CCSA;
DEPARTAMENTO DE ECONOMIA DOMESTICA; CENTRO DE CIÊNCIAS SOCIAIS APLICADAS - CCSA;
DEPARTAMENTO DE SERVIÇO SOCIAL; CENTRO DE CIÊNCIAS SOCIAIS APLICADAS - CCSA;
DEPARTAMENTO DE TURISMO; CENTRO DE CIÊNCIAS SOCIAIS APLICADAS - CCSA;
DEPARTAMENTO DE FUNDAMENTOS E POLÍTICAS DA EDUCAÇÃO; CENTRO DE EDUCAÇÃO - CE;
DEPARTAMENTO DE PRÁTICAS EDUCACIONAIS E CURRÍCULO; CENTRO DE EDUCAÇÃO - CE;
CERES - DEPARTAMENTO DE GEOGRAFIA; CENTRO DE ENSINO SUPERIOR DO SERIDÓ - CERES;
